Time;conductance
16/04/2023 17:27;98 uS/cm
16/04/2023 17:57;91 uS/cm
16/04/2023 18:26;102 uS/cm
16/04/2023 18:56;102 uS/cm
16/04/2023 19:26;102 uS/cm
16/04/2023 19:56;102 uS/cm
16/04/2023 20:25;103 uS/cm
16/04/2023 20:55;103 uS/cm
16/04/2023 21:25;107 uS/cm
16/04/2023 21:54;111 uS/cm
16/04/2023 22:24;112 uS/cm
16/04/2023 22:54;103 uS/cm
16/04/2023 23:23;102 uS/cm
16/04/2023 23:53;101 uS/cm
17/04/2023 00:23;103 uS/cm
17/04/2023 00:52;106 uS/cm
17/04/2023 01:22;106 uS/cm
17/04/2023 01:52;109 uS/cm
17/04/2023 01:52;109 uS/cm
17/04/2023 02:22;103 uS/cm
17/04/2023 02:51;106 uS/cm
17/04/2023 03:21;107 uS/cm
17/04/2023 03:51;109 uS/cm
17/04/2023 04:20;112 uS/cm
17/04/2023 04:20;112 uS/cm
17/04/2023 04:50;107 uS/cm
17/04/2023 05:20;110 uS/cm
17/04/2023 05:49;105 uS/cm
17/04/2023 05:50;132 uS/cm
17/04/2023 05:51;132 uS/cm
17/04/2023 06:19;103 uS/cm
17/04/2023 06:49;106 uS/cm
17/04/2023 07:19;102 uS/cm
17/04/2023 07:49;103 uS/cm
17/04/2023 08:18;102 uS/cm
17/04/2023 08:48;102 uS/cm
17/04/2023 09:18;98 uS/cm
17/04/2023 09:47;94 uS/cm
17/04/2023 10:17;87 uS/cm
17/04/2023 10:47;97 uS/cm
17/04/2023 11:16;97 uS/cm
17/04/2023 11:46;92 uS/cm
17/04/2023 12:16;100 uS/cm
17/04/2023 12:45;89 uS/cm
17/04/2023 12:46;116 uS/cm
17/04/2023 13:15;91 uS/cm
17/04/2023 13:45;91 uS/cm
17/04/2023 14:15;92 uS/cm
17/04/2023 14:44;88 uS/cm
17/04/2023 15:14;84 uS/cm
17/04/2023 15:14;84 uS/cm
17/04/2023 15:44;91 uS/cm
17/04/2023 16:13;90 uS/cm
17/04/2023 16:43;89 uS/cm
17/04/2023 17:13;89 uS/cm
17/04/2023 17:42;87 uS/cm
17/04/2023 18:12;88 uS/cm
17/04/2023 18:42;88 uS/cm
17/04/2023 19:11;88 uS/cm
17/04/2023 19:41;88 uS/cm
17/04/2023 20:11;92 uS/cm
17/04/2023 20:41;88 uS/cm
17/04/2023 21:10;90 uS/cm
17/04/2023 21:40;90 uS/cm
17/04/2023 21:40;90 uS/cm
17/04/2023 22:39;94 uS/cm
17/04/2023 23:09;93 uS/cm
17/04/2023 23:39;100 uS/cm
18/04/2023 00:08;98 uS/cm
18/04/2023 00:38;98 uS/cm
18/04/2023 00:38;122 uS/cm
18/04/2023 00:39;130 uS/cm
18/04/2023 01:08;91 uS/cm
18/04/2023 01:38;91 uS/cm
18/04/2023 02:08;97 uS/cm
18/04/2023 02:08;124 uS/cm
18/04/2023 02:38;97 uS/cm
18/04/2023 03:08;93 uS/cm
18/04/2023 03:37;97 uS/cm
18/04/2023 04:07;100 uS/cm
18/04/2023 04:37;101 uS/cm
18/04/2023 05:06;98 uS/cm
18/04/2023 05:36;100 uS/cm
18/04/2023 06:06;101 uS/cm
18/04/2023 06:36;100 uS/cm
18/04/2023 07:05;100 uS/cm
18/04/2023 07:35;97 uS/cm
18/04/2023 07:36;97 uS/cm
18/04/2023 08:05;97 uS/cm
18/04/2023 08:34;96 uS/cm
18/04/2023 09:04;94 uS/cm
18/04/2023 09:34;94 uS/cm
18/04/2023 10:04;97 uS/cm
18/04/2023 10:33;96 uS/cm
18/04/2023 11:03;96 uS/cm
18/04/2023 11:33;97 uS/cm
18/04/2023 12:02;93 uS/cm
18/04/2023 12:32;97 uS/cm
18/04/2023 13:02;97 uS/cm
18/04/2023 13:31;97 uS/cm
18/04/2023 14:01;93 uS/cm
18/04/2023 14:31;94 uS/cm
18/04/2023 15:01;88 uS/cm
18/04/2023 15:01;116 uS/cm
18/04/2023 15:31;91 uS/cm
18/04/2023 16:00;90 uS/cm
18/04/2023 16:30;84 uS/cm
18/04/2023 17:00;91 uS/cm
18/04/2023 17:29;83 uS/cm
18/04/2023 17:59;83 uS/cm
18/04/2023 18:29;84 uS/cm
18/04/2023 18:59;87 uS/cm
18/04/2023 18:59;87 uS/cm
18/04/2023 19:28;93 uS/cm
18/04/2023 19:58;96 uS/cm
18/04/2023 19:58;96 uS/cm
18/04/2023 20:28;88 uS/cm
18/04/2023 20:57;89 uS/cm
18/04/2023 21:27;97 uS/cm
18/04/2023 21:57;90 uS/cm
18/04/2023 22:26;87 uS/cm
18/04/2023 22:27;87 uS/cm
18/04/2023 22:56;86 uS/cm
18/04/2023 23:26;86 uS/cm
18/04/2023 23:56;91 uS/cm
19/04/2023 00:25;90 uS/cm
19/04/2023 00:55;87 uS/cm
19/04/2023 01:25;87 uS/cm
19/04/2023 01:25;87 uS/cm
19/04/2023 01:54;86 uS/cm
19/04/2023 02:24;87 uS/cm
19/04/2023 02:54;93 uS/cm
19/04/2023 03:24;92 uS/cm
19/04/2023 03:53;87 uS/cm
19/04/2023 04:23;87 uS/cm
19/04/2023 04:53;88 uS/cm
19/04/2023 05:22;92 uS/cm
19/04/2023 05:52;92 uS/cm
19/04/2023 06:22;93 uS/cm
19/04/2023 06:52;94 uS/cm
19/04/2023 07:21;92 uS/cm
19/04/2023 07:51;93 uS/cm
19/04/2023 08:21;93 uS/cm
19/04/2023 08:50;91 uS/cm
19/04/2023 09:20;89 uS/cm
19/04/2023 09:20;89 uS/cm
19/04/2023 09:50;87 uS/cm
19/04/2023 10:19;83 uS/cm
19/04/2023 10:49;84 uS/cm
19/04/2023 11:19;84 uS/cm
19/04/2023 11:19;84 uS/cm
19/04/2023 11:48;86 uS/cm
19/04/2023 12:18;81 uS/cm
19/04/2023 12:48;92 uS/cm
19/04/2023 13:17;87 uS/cm
19/04/2023 13:47;89 uS/cm
19/04/2023 14:17;91 uS/cm
19/04/2023 14:46;87 uS/cm
19/04/2023 15:16;85 uS/cm
19/04/2023 15:46;86 uS/cm
19/04/2023 16:45;86 uS/cm
19/04/2023 17:15;91 uS/cm
19/04/2023 17:45;88 uS/cm
19/04/2023 18:14;87 uS/cm
19/04/2023 18:44;83 uS/cm
19/04/2023 19:14;89 uS/cm
19/04/2023 19:43;80 uS/cm
19/04/2023 20:13;88 uS/cm
19/04/2023 20:43;89 uS/cm
19/04/2023 21:12;89 uS/cm
19/04/2023 21:42;93 uS/cm
19/04/2023 22:12;93 uS/cm
19/04/2023 22:42;86 uS/cm
19/04/2023 23:11;82 uS/cm
19/04/2023 23:41;80 uS/cm
20/04/2023 00:11;82 uS/cm
20/04/2023 00:40;86 uS/cm
20/04/2023 01:10;90 uS/cm
20/04/2023 01:40;91 uS/cm
20/04/2023 02:09;92 uS/cm
20/04/2023 02:39;90 uS/cm
20/04/2023 03:09;93 uS/cm
20/04/2023 03:09;93 uS/cm
20/04/2023 03:39;78 uS/cm
20/04/2023 04:08;91 uS/cm
20/04/2023 04:38;93 uS/cm
20/04/2023 05:37;97 uS/cm
20/04/2023 06:07;99 uS/cm
20/04/2023 06:37;98 uS/cm
20/04/2023 07:07;100 uS/cm
20/04/2023 07:36;101 uS/cm
20/04/2023 08:06;98 uS/cm
20/04/2023 08:36;96 uS/cm
20/04/2023 09:05;97 uS/cm
20/04/2023 09:06;121 uS/cm
20/04/2023 09:35;87 uS/cm
20/04/2023 10:05;87 uS/cm
20/04/2023 10:35;92 uS/cm
20/04/2023 11:04;91 uS/cm
20/04/2023 11:34;89 uS/cm
20/04/2023 12:04;89 uS/cm
20/04/2023 12:33;90 uS/cm
20/04/2023 13:03;87 uS/cm
20/04/2023 13:03;87 uS/cm
20/04/2023 13:33;89 uS/cm
20/04/2023 14:02;85 uS/cm
20/04/2023 14:32;82 uS/cm
20/04/2023 15:02;81 uS/cm
20/04/2023 15:31;85 uS/cm
20/04/2023 16:01;86 uS/cm
20/04/2023 16:31;85 uS/cm
20/04/2023 17:00;89 uS/cm
20/04/2023 17:30;89 uS/cm
20/04/2023 18:00;89 uS/cm
20/04/2023 18:00;119 uS/cm
20/04/2023 18:30;83 uS/cm
20/04/2023 18:59;96 uS/cm
20/04/2023 19:29;90 uS/cm
20/04/2023 19:59;90 uS/cm
20/04/2023 20:29;89 uS/cm
20/04/2023 20:29;89 uS/cm
20/04/2023 20:58;83 uS/cm
20/04/2023 21:28;92 uS/cm
20/04/2023 21:58;88 uS/cm
20/04/2023 22:27;84 uS/cm
20/04/2023 22:57;91 uS/cm
20/04/2023 23:27;91 uS/cm
20/04/2023 23:56;91 uS/cm
21/04/2023 00:26;89 uS/cm
21/04/2023 00:56;95 uS/cm
21/04/2023 01:26;96 uS/cm
21/04/2023 01:55;100 uS/cm
21/04/2023 02:25;99 uS/cm
21/04/2023 02:55;99 uS/cm
21/04/2023 02:55;99 uS/cm
21/04/2023 03:24;102 uS/cm
21/04/2023 03:54;100 uS/cm
21/04/2023 04:24;101 uS/cm
21/04/2023 04:54;98 uS/cm
21/04/2023 05:23;97 uS/cm
21/04/2023 05:53;97 uS/cm
21/04/2023 06:23;93 uS/cm
21/04/2023 06:53;97 uS/cm
21/04/2023 07:22;96 uS/cm
21/04/2023 07:52;96 uS/cm
21/04/2023 08:22;96 uS/cm
21/04/2023 08:51;97 uS/cm
21/04/2023 09:21;92 uS/cm
21/04/2023 09:51;92 uS/cm
21/04/2023 10:20;86 uS/cm
21/04/2023 10:50;90 uS/cm
21/04/2023 11:20;86 uS/cm
21/04/2023 11:49;85 uS/cm
21/04/2023 12:19;86 uS/cm
21/04/2023 12:49;86 uS/cm
21/04/2023 13:18;85 uS/cm
21/04/2023 13:48;85 uS/cm
21/04/2023 13:48;85 uS/cm
21/04/2023 14:18;85 uS/cm
21/04/2023 14:47;85 uS/cm
21/04/2023 15:17;82 uS/cm
21/04/2023 15:47;82 uS/cm
21/04/2023 16:16;69 uS/cm
21/04/2023 16:46;76 uS/cm
21/04/2023 17:16;76 uS/cm
21/04/2023 17:46;71 uS/cm
21/04/2023 17:46;71 uS/cm
21/04/2023 18:15;71 uS/cm
21/04/2023 18:45;71 uS/cm
21/04/2023 19:15;71 uS/cm
21/04/2023 19:44;65 uS/cm
21/04/2023 20:14;77 uS/cm
21/04/2023 20:44;76 uS/cm
21/04/2023 21:13;77 uS/cm
21/04/2023 21:43;77 uS/cm
21/04/2023 22:13;75 uS/cm
21/04/2023 22:42;78 uS/cm
21/04/2023 23:12;78 uS/cm
21/04/2023 23:12;78 uS/cm
21/04/2023 23:42;81 uS/cm
22/04/2023 00:12;74 uS/cm
22/04/2023 00:15;74 uS/cm
22/04/2023 00:41;76 uS/cm
22/04/2023 01:41;78 uS/cm
22/04/2023 02:10;72 uS/cm
22/04/2023 02:10;72 uS/cm
22/04/2023 02:40;74 uS/cm
22/04/2023 02:40;74 uS/cm
22/04/2023 03:10;75 uS/cm
22/04/2023 03:39;74 uS/cm
22/04/2023 03:41;74 uS/cm
22/04/2023 04:09;75 uS/cm
22/04/2023 04:39;76 uS/cm
22/04/2023 05:09;77 uS/cm
22/04/2023 05:38;77 uS/cm
22/04/2023 05:38;77 uS/cm
22/04/2023 06:08;77 uS/cm
22/04/2023 06:38;82 uS/cm
22/04/2023 07:07;80 uS/cm
22/04/2023 07:37;76 uS/cm
22/04/2023 07:37;76 uS/cm
22/04/2023 08:07;74 uS/cm
22/04/2023 08:37;75 uS/cm
22/04/2023 09:06;75 uS/cm
22/04/2023 09:36;76 uS/cm
22/04/2023 10:06;69 uS/cm
22/04/2023 10:35;77 uS/cm
22/04/2023 11:05;77 uS/cm
22/04/2023 11:35;77 uS/cm
22/04/2023 12:04;81 uS/cm
22/04/2023 12:34;75 uS/cm
22/04/2023 12:34;104 uS/cm
22/04/2023 13:04;71 uS/cm
22/04/2023 13:34;74 uS/cm
22/04/2023 14:03;74 uS/cm
22/04/2023 14:33;72 uS/cm
22/04/2023 14:33;72 uS/cm
22/04/2023 15:03;70 uS/cm
22/04/2023 15:32;74 uS/cm
22/04/2023 16:02;67 uS/cm
22/04/2023 16:32;74 uS/cm
22/04/2023 17:01;81 uS/cm
22/04/2023 17:31;71 uS/cm
22/04/2023 18:01;74 uS/cm
22/04/2023 18:31;72 uS/cm
22/04/2023 19:00;78 uS/cm
22/04/2023 19:30;74 uS/cm
22/04/2023 20:00;78 uS/cm
22/04/2023 20:29;78 uS/cm
22/04/2023 20:59;72 uS/cm
22/04/2023 21:29;72 uS/cm
22/04/2023 21:58;74 uS/cm
22/04/2023 22:28;78 uS/cm
22/04/2023 22:58;72 uS/cm
22/04/2023 23:27;74 uS/cm
22/04/2023 23:57;77 uS/cm
23/04/2023 00:27;69 uS/cm
23/04/2023 00:57;71 uS/cm
23/04/2023 01:26;75 uS/cm
23/04/2023 01:56;75 uS/cm
23/04/2023 02:26;68 uS/cm
23/04/2023 02:55;78 uS/cm
23/04/2023 03:25;78 uS/cm
23/04/2023 03:55;80 uS/cm
23/04/2023 04:24;79 uS/cm
23/04/2023 04:25;79 uS/cm
23/04/2023 04:54;82 uS/cm
23/04/2023 05:24;81 uS/cm
23/04/2023 05:54;79 uS/cm
23/04/2023 06:23;80 uS/cm
23/04/2023 06:53;77 uS/cm
23/04/2023 07:23;74 uS/cm
23/04/2023 07:23;107 uS/cm
23/04/2023 07:46;74 uS/cm
23/04/2023 07:48;79 uS/cm
23/04/2023 07:49;107 uS/cm
23/04/2023 07:53;79 uS/cm
23/04/2023 08:22;78 uS/cm
23/04/2023 08:26;78 uS/cm
23/04/2023 08:52;80 uS/cm
23/04/2023 09:22;74 uS/cm
23/04/2023 09:52;72 uS/cm
23/04/2023 10:21;77 uS/cm
23/04/2023 10:51;78 uS/cm
23/04/2023 11:21;75 uS/cm
23/04/2023 11:50;77 uS/cm
23/04/2023 12:20;72 uS/cm
23/04/2023 12:50;81 uS/cm
23/04/2023 12:50;81 uS/cm
23/04/2023 13:19;87 uS/cm
23/04/2023 13:49;87 uS/cm
23/04/2023 14:19;86 uS/cm
23/04/2023 14:48;89 uS/cm
23/04/2023 14:54;89 uS/cm
23/04/2023 15:18;91 uS/cm
23/04/2023 15:48;83 uS/cm
23/04/2023 16:17;85 uS/cm
23/04/2023 16:47;89 uS/cm
23/04/2023 17:17;87 uS/cm
23/04/2023 17:46;86 uS/cm
23/04/2023 18:16;90 uS/cm
23/04/2023 18:46;83 uS/cm
23/04/2023 19:16;83 uS/cm
23/04/2023 19:45;82 uS/cm
23/04/2023 20:15;80 uS/cm
23/04/2023 20:45;87 uS/cm
23/04/2023 21:14;87 uS/cm
23/04/2023 21:44;87 uS/cm
23/04/2023 22:14;84 uS/cm
23/04/2023 22:43;87 uS/cm
23/04/2023 23:13;86 uS/cm
23/04/2023 23:43;90 uS/cm
24/04/2023 00:13;89 uS/cm
24/04/2023 00:42;87 uS/cm
24/04/2023 01:12;84 uS/cm
24/04/2023 01:42;82 uS/cm
24/04/2023 01:42;82 uS/cm
24/04/2023 02:11;91 uS/cm
24/04/2023 02:41;90 uS/cm
24/04/2023 03:11;89 uS/cm
24/04/2023 03:40;94 uS/cm
24/04/2023 03:41;94 uS/cm
24/04/2023 04:40;83 uS/cm
24/04/2023 05:10;81 uS/cm
24/04/2023 05:39;81 uS/cm
24/04/2023 06:09;78 uS/cm
24/04/2023 06:39;80 uS/cm
24/04/2023 07:08;83 uS/cm
24/04/2023 07:38;86 uS/cm
24/04/2023 08:08;86 uS/cm
24/04/2023 08:08;86 uS/cm
24/04/2023 08:38;83 uS/cm
24/04/2023 09:07;90 uS/cm
24/04/2023 09:37;82 uS/cm
24/04/2023 10:07;84 uS/cm
24/04/2023 11:06;81 uS/cm
24/04/2023 11:36;80 uS/cm
24/04/2023 11:36;80 uS/cm
24/04/2023 12:05;78 uS/cm
24/04/2023 12:35;74 uS/cm
24/04/2023 12:35;74 uS/cm
24/04/2023 13:05;77 uS/cm
24/04/2023 13:34;74 uS/cm
24/04/2023 14:04;71 uS/cm
24/04/2023 14:34;75 uS/cm
24/04/2023 15:03;71 uS/cm
24/04/2023 15:33;69 uS/cm
24/04/2023 16:03;77 uS/cm
24/04/2023 16:32;74 uS/cm
24/04/2023 16:33;74 uS/cm
24/04/2023 17:02;74 uS/cm
24/04/2023 17:32;69 uS/cm
24/04/2023 17:34;69 uS/cm
24/04/2023 17:36;74 uS/cm
24/04/2023 18:01;74 uS/cm
24/04/2023 18:31;81 uS/cm
24/04/2023 19:01;64 uS/cm
24/04/2023 19:31;77 uS/cm
24/04/2023 20:00;78 uS/cm
24/04/2023 20:30;77 uS/cm
24/04/2023 21:00;78 uS/cm
24/04/2023 21:29;77 uS/cm
24/04/2023 21:59;77 uS/cm
24/04/2023 22:29;80 uS/cm
24/04/2023 22:58;79 uS/cm
24/04/2023 23:28;82 uS/cm
24/04/2023 23:58;81 uS/cm
25/04/2023 00:27;80 uS/cm
25/04/2023 00:28;80 uS/cm
25/04/2023 00:57;87 uS/cm
25/04/2023 01:27;86 uS/cm
25/04/2023 01:57;90 uS/cm
25/04/2023 02:26;91 uS/cm
25/04/2023 02:56;87 uS/cm
25/04/2023 03:26;88 uS/cm
25/04/2023 03:55;88 uS/cm
25/04/2023 04:55;86 uS/cm
25/04/2023 05:25;93 uS/cm
25/04/2023 05:54;88 uS/cm
25/04/2023 06:24;88 uS/cm
25/04/2023 06:24;88 uS/cm
25/04/2023 06:54;88 uS/cm
25/04/2023 07:23;83 uS/cm
25/04/2023 07:53;89 uS/cm
25/04/2023 08:23;84 uS/cm
25/04/2023 08:52;86 uS/cm
25/04/2023 09:22;82 uS/cm
25/04/2023 09:52;86 uS/cm
25/04/2023 10:21;88 uS/cm
25/04/2023 10:51;86 uS/cm
25/04/2023 11:21;86 uS/cm
25/04/2023 11:50;83 uS/cm
25/04/2023 12:20;84 uS/cm
25/04/2023 12:50;83 uS/cm
25/04/2023 13:19;84 uS/cm
25/04/2023 13:49;83 uS/cm
25/04/2023 14:19;88 uS/cm
25/04/2023 14:48;88 uS/cm
25/04/2023 15:18;86 uS/cm
25/04/2023 15:48;88 uS/cm
25/04/2023 16:17;89 uS/cm
25/04/2023 16:17;89 uS/cm
25/04/2023 16:47;89 uS/cm
25/04/2023 17:17;88 uS/cm
25/04/2023 17:19;88 uS/cm
25/04/2023 17:46;91 uS/cm
25/04/2023 18:16;91 uS/cm
25/04/2023 18:46;84 uS/cm
25/04/2023 19:15;93 uS/cm
25/04/2023 19:45;88 uS/cm
25/04/2023 20:15;93 uS/cm
25/04/2023 20:44;93 uS/cm
25/04/2023 21:14;93 uS/cm
25/04/2023 21:44;93 uS/cm
25/04/2023 22:14;93 uS/cm
25/04/2023 22:14;93 uS/cm
25/04/2023 22:17;93 uS/cm
25/04/2023 22:43;94 uS/cm
25/04/2023 23:13;94 uS/cm
25/04/2023 23:43;93 uS/cm
26/04/2023 00:12;97 uS/cm
26/04/2023 00:42;93 uS/cm
26/04/2023 00:53;93 uS/cm
26/04/2023 01:12;97 uS/cm
26/04/2023 01:41;97 uS/cm
26/04/2023 02:11;97 uS/cm
26/04/2023 02:41;98 uS/cm
26/04/2023 03:10;97 uS/cm
26/04/2023 03:40;94 uS/cm
26/04/2023 04:10;93 uS/cm
26/04/2023 04:40;93 uS/cm
26/04/2023 05:09;94 uS/cm
26/04/2023 05:39;97 uS/cm
26/04/2023 05:39;97 uS/cm
26/04/2023 06:09;92 uS/cm
26/04/2023 06:38;94 uS/cm
26/04/2023 07:08;94 uS/cm
26/04/2023 07:38;96 uS/cm
26/04/2023 08:08;89 uS/cm
26/04/2023 08:37;97 uS/cm
26/04/2023 09:07;100 uS/cm
26/04/2023 09:37;101 uS/cm
26/04/2023 10:06;97 uS/cm
26/04/2023 10:36;98 uS/cm
26/04/2023 11:06;96 uS/cm
26/04/2023 11:06;96 uS/cm
26/04/2023 11:35;93 uS/cm
26/04/2023 12:05;92 uS/cm
26/04/2023 12:35;96 uS/cm
26/04/2023 13:04;97 uS/cm
26/04/2023 13:34;93 uS/cm
26/04/2023 14:04;93 uS/cm
26/04/2023 14:34;92 uS/cm
26/04/2023 14:34;92 uS/cm
26/04/2023 15:03;91 uS/cm
26/04/2023 15:33;93 uS/cm
26/04/2023 16:03;98 uS/cm
26/04/2023 16:32;100 uS/cm
