Time;conductance
06/05/2023 13:29;71 uS/cm
06/05/2023 13:59;69 uS/cm
06/05/2023 14:28;73 uS/cm
06/05/2023 14:58;77 uS/cm
06/05/2023 15:28;71 uS/cm
06/05/2023 15:57;71 uS/cm
06/05/2023 16:27;72 uS/cm
06/05/2023 16:56;72 uS/cm
06/05/2023 17:26;73 uS/cm
06/05/2023 17:56;77 uS/cm
06/05/2023 18:25;72 uS/cm
06/05/2023 18:55;71 uS/cm
06/05/2023 19:25;74 uS/cm
06/05/2023 19:54;66 uS/cm
06/05/2023 20:24;69 uS/cm
06/05/2023 20:24;69 uS/cm
06/05/2023 20:54;72 uS/cm
06/05/2023 21:23;68 uS/cm
06/05/2023 21:53;71 uS/cm
06/05/2023 22:23;71 uS/cm
06/05/2023 22:23;71 uS/cm
06/05/2023 22:52;78 uS/cm
06/05/2023 23:22;74 uS/cm
06/05/2023 23:52;77 uS/cm
07/05/2023 00:21;75 uS/cm
07/05/2023 00:51;72 uS/cm
07/05/2023 01:21;71 uS/cm
07/05/2023 01:50;76 uS/cm
07/05/2023 02:20;77 uS/cm
07/05/2023 02:50;77 uS/cm
07/05/2023 03:19;78 uS/cm
07/05/2023 03:49;77 uS/cm
07/05/2023 04:19;82 uS/cm
07/05/2023 04:48;86 uS/cm
07/05/2023 05:18;81 uS/cm
07/05/2023 05:48;79 uS/cm
07/05/2023 06:18;83 uS/cm
07/05/2023 06:18;83 uS/cm
07/05/2023 06:47;82 uS/cm
07/05/2023 07:17;81 uS/cm
07/05/2023 07:47;83 uS/cm
07/05/2023 08:16;83 uS/cm
07/05/2023 08:46;81 uS/cm
07/05/2023 09:16;86 uS/cm
07/05/2023 09:45;84 uS/cm
07/05/2023 10:15;81 uS/cm
07/05/2023 10:45;78 uS/cm
07/05/2023 11:14;75 uS/cm
07/05/2023 11:44;81 uS/cm
07/05/2023 12:13;73 uS/cm
07/05/2023 12:15;73 uS/cm
07/05/2023 12:43;77 uS/cm
07/05/2023 13:13;80 uS/cm
07/05/2023 13:42;69 uS/cm
07/05/2023 14:12;68 uS/cm
07/05/2023 14:41;64 uS/cm
07/05/2023 15:11;71 uS/cm
07/05/2023 15:41;69 uS/cm
07/05/2023 16:10;74 uS/cm
07/05/2023 16:40;73 uS/cm
07/05/2023 17:10;69 uS/cm
07/05/2023 17:39;69 uS/cm
07/05/2023 18:09;74 uS/cm
07/05/2023 18:39;67 uS/cm
07/05/2023 19:08;71 uS/cm
07/05/2023 19:38;77 uS/cm
07/05/2023 20:07;67 uS/cm
07/05/2023 20:37;72 uS/cm
07/05/2023 21:07;74 uS/cm
07/05/2023 21:36;74 uS/cm
07/05/2023 21:37;74 uS/cm
07/05/2023 22:06;73 uS/cm
07/05/2023 22:06;73 uS/cm
07/05/2023 22:36;74 uS/cm
07/05/2023 23:05;74 uS/cm
07/05/2023 23:06;74 uS/cm
07/05/2023 23:35;80 uS/cm
08/05/2023 00:34;71 uS/cm
08/05/2023 01:04;74 uS/cm
08/05/2023 01:34;72 uS/cm
08/05/2023 02:03;72 uS/cm
08/05/2023 02:33;79 uS/cm
08/05/2023 03:03;87 uS/cm
08/05/2023 03:33;81 uS/cm
08/05/2023 04:02;88 uS/cm
08/05/2023 04:32;102 uS/cm
08/05/2023 05:02;106 uS/cm
08/05/2023 06:01;106 uS/cm
08/05/2023 06:31;102 uS/cm
08/05/2023 07:00;105 uS/cm
08/05/2023 07:30;103 uS/cm
08/05/2023 08:00;102 uS/cm
08/05/2023 08:29;97 uS/cm
08/05/2023 08:59;103 uS/cm
08/05/2023 09:29;105 uS/cm
08/05/2023 09:32;105 uS/cm
08/05/2023 09:58;101 uS/cm
08/05/2023 10:28;102 uS/cm
08/05/2023 10:58;107 uS/cm
08/05/2023 11:27;97 uS/cm
08/05/2023 11:57;103 uS/cm
08/05/2023 11:57;103 uS/cm
08/05/2023 12:27;103 uS/cm
08/05/2023 12:56;101 uS/cm
08/05/2023 13:26;103 uS/cm
08/05/2023 13:56;98 uS/cm
08/05/2023 14:12;98 uS/cm
08/05/2023 14:25;101 uS/cm
08/05/2023 14:55;96 uS/cm
08/05/2023 15:25;98 uS/cm
08/05/2023 15:54;93 uS/cm
08/05/2023 16:24;94 uS/cm
08/05/2023 16:54;91 uS/cm
08/05/2023 16:54;91 uS/cm
08/05/2023 17:23;91 uS/cm
08/05/2023 17:53;90 uS/cm
08/05/2023 18:23;87 uS/cm
08/05/2023 18:52;90 uS/cm
08/05/2023 18:52;90 uS/cm
08/05/2023 19:22;86 uS/cm
08/05/2023 19:52;81 uS/cm
08/05/2023 20:21;86 uS/cm
08/05/2023 20:51;79 uS/cm
08/05/2023 21:10;79 uS/cm
08/05/2023 21:21;83 uS/cm
08/05/2023 21:21;83 uS/cm
08/05/2023 21:50;82 uS/cm
08/05/2023 22:20;81 uS/cm
08/05/2023 22:50;82 uS/cm
08/05/2023 23:19;81 uS/cm
08/05/2023 23:20;114 uS/cm
08/05/2023 23:49;71 uS/cm
08/05/2023 23:53;71 uS/cm
09/05/2023 00:19;79 uS/cm
09/05/2023 00:49;81 uS/cm
09/05/2023 01:18;74 uS/cm
09/05/2023 01:48;87 uS/cm
09/05/2023 02:18;86 uS/cm
09/05/2023 02:18;86 uS/cm
09/05/2023 02:48;92 uS/cm
09/05/2023 03:17;89 uS/cm
09/05/2023 03:47;91 uS/cm
09/05/2023 04:17;80 uS/cm
09/05/2023 04:46;78 uS/cm
09/05/2023 05:16;80 uS/cm
09/05/2023 05:46;83 uS/cm
09/05/2023 06:15;80 uS/cm
09/05/2023 06:45;75 uS/cm
09/05/2023 07:15;79 uS/cm
09/05/2023 07:45;82 uS/cm
09/05/2023 08:14;84 uS/cm
09/05/2023 08:44;80 uS/cm
09/05/2023 09:14;79 uS/cm
09/05/2023 09:43;79 uS/cm
09/05/2023 10:13;80 uS/cm
09/05/2023 10:43;73 uS/cm
09/05/2023 10:43;73 uS/cm
09/05/2023 11:12;78 uS/cm
09/05/2023 11:42;79 uS/cm
09/05/2023 12:12;79 uS/cm
09/05/2023 12:41;79 uS/cm
09/05/2023 13:11;78 uS/cm
09/05/2023 13:41;80 uS/cm
09/05/2023 14:11;74 uS/cm
09/05/2023 14:11;74 uS/cm
09/05/2023 14:40;82 uS/cm
09/05/2023 15:10;71 uS/cm
09/05/2023 15:40;62 uS/cm
09/05/2023 16:09;77 uS/cm
09/05/2023 16:39;79 uS/cm
09/05/2023 17:09;71 uS/cm
09/05/2023 17:38;71 uS/cm
09/05/2023 18:08;71 uS/cm
09/05/2023 18:38;73 uS/cm
09/05/2023 18:38;73 uS/cm
09/05/2023 19:07;68 uS/cm
09/05/2023 19:37;74 uS/cm
09/05/2023 20:07;75 uS/cm
09/05/2023 20:37;74 uS/cm
09/05/2023 21:06;78 uS/cm
09/05/2023 21:36;69 uS/cm
09/05/2023 22:06;71 uS/cm
09/05/2023 22:35;74 uS/cm
09/05/2023 23:05;72 uS/cm
09/05/2023 23:35;71 uS/cm
10/05/2023 00:04;74 uS/cm
10/05/2023 00:34;75 uS/cm
10/05/2023 01:04;74 uS/cm
10/05/2023 01:34;77 uS/cm
10/05/2023 02:03;78 uS/cm
10/05/2023 02:33;71 uS/cm
10/05/2023 03:03;72 uS/cm
10/05/2023 03:32;74 uS/cm
10/05/2023 04:02;74 uS/cm
10/05/2023 04:32;68 uS/cm
10/05/2023 04:32;68 uS/cm
10/05/2023 05:01;68 uS/cm
10/05/2023 05:31;77 uS/cm
10/05/2023 06:01;74 uS/cm
10/05/2023 06:31;61 uS/cm
10/05/2023 07:00;77 uS/cm
10/05/2023 07:30;74 uS/cm
10/05/2023 08:00;71 uS/cm
10/05/2023 08:29;74 uS/cm
10/05/2023 08:59;78 uS/cm
10/05/2023 09:29;78 uS/cm
10/05/2023 09:59;76 uS/cm
10/05/2023 10:28;78 uS/cm
10/05/2023 10:58;77 uS/cm
10/05/2023 11:28;77 uS/cm
10/05/2023 11:57;74 uS/cm
10/05/2023 12:27;76 uS/cm
10/05/2023 12:57;74 uS/cm
10/05/2023 13:26;75 uS/cm
10/05/2023 13:56;72 uS/cm
10/05/2023 14:26;74 uS/cm
10/05/2023 14:55;72 uS/cm
10/05/2023 15:25;72 uS/cm
10/05/2023 15:55;75 uS/cm
10/05/2023 16:24;76 uS/cm
10/05/2023 16:54;74 uS/cm
10/05/2023 17:53;72 uS/cm
10/05/2023 18:23;74 uS/cm
10/05/2023 18:53;74 uS/cm
10/05/2023 19:22;71 uS/cm
10/05/2023 19:52;74 uS/cm
10/05/2023 20:22;70 uS/cm
10/05/2023 20:52;74 uS/cm
10/05/2023 21:21;76 uS/cm
10/05/2023 21:51;71 uS/cm
10/05/2023 22:21;72 uS/cm
10/05/2023 22:50;74 uS/cm
10/05/2023 23:20;75 uS/cm
10/05/2023 23:50;79 uS/cm
10/05/2023 23:53;79 uS/cm
11/05/2023 00:19;72 uS/cm
11/05/2023 00:49;82 uS/cm
11/05/2023 01:19;81 uS/cm
11/05/2023 01:49;82 uS/cm
11/05/2023 02:18;83 uS/cm
11/05/2023 02:48;85 uS/cm
11/05/2023 03:18;85 uS/cm
11/05/2023 03:47;81 uS/cm
11/05/2023 04:17;83 uS/cm
11/05/2023 04:47;83 uS/cm
11/05/2023 04:47;83 uS/cm
11/05/2023 05:16;85 uS/cm
11/05/2023 05:46;82 uS/cm
11/05/2023 06:16;85 uS/cm
11/05/2023 06:46;85 uS/cm
11/05/2023 06:48;85 uS/cm
11/05/2023 07:15;96 uS/cm
11/05/2023 07:45;125 uS/cm
11/05/2023 08:15;140 uS/cm
11/05/2023 09:14;137 uS/cm
11/05/2023 09:44;169 uS/cm
11/05/2023 10:13;163 uS/cm
11/05/2023 10:43;199 uS/cm
11/05/2023 11:13;199 uS/cm
11/05/2023 12:12;196 uS/cm
11/05/2023 12:42;197 uS/cm
11/05/2023 13:11;196 uS/cm
11/05/2023 13:41;199 uS/cm
11/05/2023 14:11;203 uS/cm
11/05/2023 14:40;206 uS/cm
11/05/2023 15:10;209 uS/cm
11/05/2023 15:40;209 uS/cm
11/05/2023 16:09;209 uS/cm
11/05/2023 16:39;209 uS/cm
11/05/2023 17:09;208 uS/cm
11/05/2023 17:38;206 uS/cm
11/05/2023 18:08;203 uS/cm
11/05/2023 18:38;215 uS/cm
11/05/2023 19:07;217 uS/cm
11/05/2023 19:37;215 uS/cm
11/05/2023 20:07;215 uS/cm
11/05/2023 20:36;217 uS/cm
11/05/2023 21:06;217 uS/cm
11/05/2023 21:36;221 uS/cm
11/05/2023 22:06;237 uS/cm
11/05/2023 22:35;240 uS/cm
11/05/2023 23:05;237 uS/cm
11/05/2023 23:35;240 uS/cm
12/05/2023 00:04;239 uS/cm
12/05/2023 00:34;237 uS/cm
12/05/2023 01:04;240 uS/cm
12/05/2023 01:33;240 uS/cm
12/05/2023 02:03;242 uS/cm
12/05/2023 02:33;242 uS/cm
12/05/2023 03:03;255 uS/cm
12/05/2023 03:32;254 uS/cm
12/05/2023 04:02;258 uS/cm
12/05/2023 04:32;255 uS/cm
12/05/2023 05:01;263 uS/cm
12/05/2023 05:31;270 uS/cm
12/05/2023 06:01;272 uS/cm
12/05/2023 06:31;269 uS/cm
12/05/2023 07:00;264 uS/cm
12/05/2023 07:30;262 uS/cm
12/05/2023 08:00;268 uS/cm
12/05/2023 08:29;262 uS/cm
12/05/2023 08:59;258 uS/cm
12/05/2023 09:29;258 uS/cm
12/05/2023 09:59;251 uS/cm
12/05/2023 10:28;243 uS/cm
12/05/2023 10:58;239 uS/cm
12/05/2023 11:27;237 uS/cm
12/05/2023 11:57;237 uS/cm
12/05/2023 12:27;239 uS/cm
12/05/2023 12:27;239 uS/cm
12/05/2023 12:56;248 uS/cm
12/05/2023 13:26;251 uS/cm
12/05/2023 13:56;261 uS/cm
12/05/2023 13:56;261 uS/cm
12/05/2023 14:26;276 uS/cm
12/05/2023 14:55;279 uS/cm
12/05/2023 15:25;287 uS/cm
12/05/2023 15:55;280 uS/cm
12/05/2023 16:24;276 uS/cm
12/05/2023 16:54;273 uS/cm
12/05/2023 17:24;272 uS/cm
12/05/2023 17:53;295 uS/cm
12/05/2023 18:23;282 uS/cm
12/05/2023 18:53;280 uS/cm
12/05/2023 19:22;282 uS/cm
12/05/2023 19:52;277 uS/cm
12/05/2023 20:22;285 uS/cm
12/05/2023 20:52;315 uS/cm
12/05/2023 21:21;327 uS/cm
12/05/2023 21:51;320 uS/cm
12/05/2023 22:21;320 uS/cm
12/05/2023 22:50;320 uS/cm
12/05/2023 23:20;317 uS/cm
12/05/2023 23:50;319 uS/cm
13/05/2023 00:19;317 uS/cm
13/05/2023 00:49;322 uS/cm
13/05/2023 00:49;322 uS/cm
13/05/2023 01:19;321 uS/cm
13/05/2023 01:49;326 uS/cm
13/05/2023 02:18;320 uS/cm
13/05/2023 02:48;320 uS/cm
13/05/2023 03:18;311 uS/cm
13/05/2023 03:47;315 uS/cm
13/05/2023 04:17;321 uS/cm
13/05/2023 04:47;325 uS/cm
13/05/2023 05:17;337 uS/cm
13/05/2023 05:46;337 uS/cm
13/05/2023 06:16;337 uS/cm
13/05/2023 06:46;329 uS/cm
13/05/2023 07:15;320 uS/cm
13/05/2023 07:45;317 uS/cm
13/05/2023 08:15;321 uS/cm
13/05/2023 08:18;321 uS/cm
13/05/2023 08:45;305 uS/cm
13/05/2023 09:14;292 uS/cm
13/05/2023 09:44;297 uS/cm
13/05/2023 10:14;313 uS/cm
13/05/2023 10:43;307 uS/cm
13/05/2023 11:13;307 uS/cm
13/05/2023 11:43;310 uS/cm
13/05/2023 12:12;307 uS/cm
13/05/2023 12:33;307 uS/cm
13/05/2023 12:42;303 uS/cm
13/05/2023 13:12;301 uS/cm
13/05/2023 13:12;301 uS/cm
13/05/2023 13:41;297 uS/cm
13/05/2023 14:11;299 uS/cm
13/05/2023 14:41;300 uS/cm
13/05/2023 15:10;301 uS/cm
13/05/2023 15:40;299 uS/cm
13/05/2023 16:10;304 uS/cm
13/05/2023 16:39;301 uS/cm
13/05/2023 17:09;304 uS/cm
13/05/2023 17:09;304 uS/cm
13/05/2023 17:39;303 uS/cm
13/05/2023 18:08;304 uS/cm
13/05/2023 18:38;305 uS/cm
13/05/2023 19:08;304 uS/cm
13/05/2023 19:37;301 uS/cm
13/05/2023 20:07;305 uS/cm
13/05/2023 21:07;301 uS/cm
13/05/2023 21:36;303 uS/cm
13/05/2023 22:06;302 uS/cm
13/05/2023 22:36;307 uS/cm
13/05/2023 23:05;307 uS/cm
13/05/2023 23:35;310 uS/cm
14/05/2023 00:05;312 uS/cm
14/05/2023 00:34;317 uS/cm
14/05/2023 01:04;320 uS/cm
14/05/2023 01:34;320 uS/cm
14/05/2023 02:04;320 uS/cm
14/05/2023 02:33;321 uS/cm
14/05/2023 03:03;320 uS/cm
14/05/2023 03:33;322 uS/cm
14/05/2023 04:02;320 uS/cm
14/05/2023 04:32;322 uS/cm
14/05/2023 05:02;327 uS/cm
14/05/2023 05:32;324 uS/cm
14/05/2023 06:01;325 uS/cm
14/05/2023 06:31;322 uS/cm
14/05/2023 07:01;326 uS/cm
14/05/2023 07:30;325 uS/cm
14/05/2023 08:00;330 uS/cm
14/05/2023 08:30;330 uS/cm
14/05/2023 09:00;317 uS/cm
14/05/2023 09:29;324 uS/cm
14/05/2023 09:59;316 uS/cm
14/05/2023 10:29;325 uS/cm
14/05/2023 10:58;322 uS/cm
14/05/2023 11:06;322 uS/cm
14/05/2023 11:28;319 uS/cm
14/05/2023 11:58;320 uS/cm
14/05/2023 12:27;318 uS/cm
14/05/2023 12:57;327 uS/cm
14/05/2023 13:26;329 uS/cm
14/05/2023 13:56;328 uS/cm
14/05/2023 14:01;328 uS/cm
14/05/2023 14:26;324 uS/cm
14/05/2023 14:55;324 uS/cm
14/05/2023 15:25;324 uS/cm
14/05/2023 15:55;320 uS/cm
14/05/2023 16:24;317 uS/cm
14/05/2023 16:54;318 uS/cm
14/05/2023 17:24;311 uS/cm
14/05/2023 17:53;314 uS/cm
14/05/2023 18:23;320 uS/cm
14/05/2023 18:53;324 uS/cm
14/05/2023 19:22;320 uS/cm
14/05/2023 19:52;320 uS/cm
14/05/2023 20:22;328 uS/cm
14/05/2023 20:51;327 uS/cm
14/05/2023 21:21;320 uS/cm
14/05/2023 21:51;319 uS/cm
14/05/2023 22:21;320 uS/cm
14/05/2023 22:50;325 uS/cm
14/05/2023 23:20;332 uS/cm
14/05/2023 23:50;331 uS/cm
14/05/2023 23:50;337 uS/cm
15/05/2023 00:20;330 uS/cm
15/05/2023 00:49;332 uS/cm
15/05/2023 01:19;332 uS/cm
15/05/2023 01:49;330 uS/cm
15/05/2023 02:19;334 uS/cm
15/05/2023 02:48;340 uS/cm
15/05/2023 03:18;340 uS/cm
15/05/2023 03:48;340 uS/cm
15/05/2023 04:17;341 uS/cm
15/05/2023 04:47;340 uS/cm
15/05/2023 05:17;337 uS/cm
15/05/2023 05:46;337 uS/cm
15/05/2023 06:16;335 uS/cm
15/05/2023 06:46;337 uS/cm
15/05/2023 07:16;336 uS/cm
15/05/2023 07:45;354 uS/cm
15/05/2023 08:15;353 uS/cm
15/05/2023 08:15;353 uS/cm
15/05/2023 08:45;348 uS/cm
15/05/2023 09:14;343 uS/cm
15/05/2023 09:44;342 uS/cm
15/05/2023 10:14;335 uS/cm
15/05/2023 10:43;329 uS/cm
15/05/2023 11:13;329 uS/cm
15/05/2023 11:43;329 uS/cm
15/05/2023 12:12;329 uS/cm
15/05/2023 12:12;329 uS/cm
15/05/2023 12:42;323 uS/cm
15/05/2023 13:12;323 uS/cm
15/05/2023 13:41;318 uS/cm
15/05/2023 14:11;319 uS/cm
15/05/2023 14:41;315 uS/cm
15/05/2023 14:41;327 uS/cm
15/05/2023 15:11;318 uS/cm
15/05/2023 15:40;318 uS/cm
15/05/2023 16:10;315 uS/cm
15/05/2023 16:40;312 uS/cm
15/05/2023 17:09;318 uS/cm
15/05/2023 17:39;318 uS/cm
15/05/2023 18:09;324 uS/cm
15/05/2023 18:38;331 uS/cm
15/05/2023 19:08;332 uS/cm
15/05/2023 19:38;329 uS/cm
15/05/2023 20:07;335 uS/cm
15/05/2023 20:37;333 uS/cm
15/05/2023 21:07;335 uS/cm
15/05/2023 21:36;334 uS/cm
15/05/2023 22:06;327 uS/cm
15/05/2023 22:06;335 uS/cm
15/05/2023 22:36;329 uS/cm
15/05/2023 23:06;324 uS/cm
15/05/2023 23:35;327 uS/cm
16/05/2023 00:05;326 uS/cm
16/05/2023 00:35;336 uS/cm
16/05/2023 01:04;331 uS/cm
16/05/2023 01:34;331 uS/cm
16/05/2023 02:04;330 uS/cm
16/05/2023 02:34;334 uS/cm
16/05/2023 03:03;331 uS/cm
16/05/2023 03:33;337 uS/cm
16/05/2023 04:03;339 uS/cm
16/05/2023 04:32;339 uS/cm
16/05/2023 05:02;339 uS/cm
16/05/2023 05:05;339 uS/cm
16/05/2023 05:32;337 uS/cm
16/05/2023 06:02;340 uS/cm
16/05/2023 06:02;345 uS/cm
16/05/2023 06:32;340 uS/cm
16/05/2023 07:01;349 uS/cm
16/05/2023 07:31;358 uS/cm
16/05/2023 08:01;355 uS/cm
16/05/2023 08:30;353 uS/cm
16/05/2023 09:00;344 uS/cm
16/05/2023 09:30;338 uS/cm
16/05/2023 09:59;338 uS/cm
16/05/2023 10:29;337 uS/cm
16/05/2023 10:59;334 uS/cm
16/05/2023 11:28;333 uS/cm
16/05/2023 11:58;335 uS/cm
16/05/2023 12:28;337 uS/cm
16/05/2023 12:57;335 uS/cm
16/05/2023 13:57;327 uS/cm
16/05/2023 13:57;327 uS/cm
16/05/2023 13:58;327 uS/cm
16/05/2023 14:26;332 uS/cm
16/05/2023 14:56;327 uS/cm
16/05/2023 15:26;327 uS/cm
16/05/2023 15:30;327 uS/cm
16/05/2023 15:55;324 uS/cm
16/05/2023 16:25;324 uS/cm
16/05/2023 16:25;324 uS/cm
16/05/2023 16:55;329 uS/cm
16/05/2023 17:24;329 uS/cm
